================================Erreur de script================================
Message :
undefined method `visible=' for nil:NilClass

Type : NoMethodError
Script : 5_Battle_01_Scene.rb (PSDK)
Ligne : 2903
Date : 23/10/2025 15:50:59
Game Version : 256
Logiciel : PSDK 26.48
===================================Backtraces===================================
[26] : 5_Battle_01_Scene.rb (PSDK) | ligne 2903 update
[25] : 4_Systems_000_General_4_UI_Generics.rb (PSDK) | ligne 352 update
[24] : 4_Systems_000_General_4_UI_Generics.rb (PSDK) | ligne 352 each
[23] : 4_Systems_000_General_4_UI_Generics.rb (PSDK) | ligne 352 update
[22] : 5_Battle_01_Scene.rb (PSDK) | ligne 2588 update
[21] : 5_Battle_02_Visual.rb (PSDK) | ligne 56 each
[20] : 5_Battle_02_Visual.rb (PSDK) | ligne 56 update
[19] : 5_Battle_02_Visual.rb (PSDK) | ligne 2837 update
[18] : 5_Battle_01_Scene.rb (PSDK) | ligne 62 update
[17] : 5_Battle_02_Visual.rb (PSDK) | ligne 98 scene_update_proc
[16] : 5_Battle_02_Visual.rb (PSDK) | ligne 105 wait_for_animation
[15] : 5_Battle_02_Visual.rb (PSDK) | ligne 2897 show_player_choice_begin
[14] : 5_Battle_02_Visual.rb (PSDK) | ligne 390 show_player_choice
[13] : 5_Battle_01_Scene.rb (PSDK) | ligne 176 player_action_choice
[12] : 5_Battle_01_Scene.rb (PSDK) | ligne 72 next_update_process
[11] : 5_Battle_01_Scene.rb (PSDK) | ligne 64 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 18 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 49 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 54 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
